"0",""
"0","## Escenario 3: Cambio estructural - Deforestación ilimitada"
"0",""
"0","out2.4.3 <- ode(y = InitialConditions2,"
"0","           times = times2,"
"0","           func = Colapso.De.Civilizaciones2.4.3,"
"0","           parms = parameters2.4.0,"
"0","           method =intg.method)"
"0",""
"0","out2.4.3df <- data.frame(out2.4.3)"
"0",""
"0","### Graficas solo variables de interés"
"0","plot(out2.4.3, which = c(""population"","
"0","                       ""fertility.of.agricultural.land"","
"0","                       ""forest"","
"0","                       ""agricultural.land"""
"0","                       ),"
"0","     xlab = ""years"","
"0","     ylab = c(""Population [people]"","
"0","                       ""Fertility of Agricultural Land [kg/km2]"","
"0","                       ""Forest [km2]"","
"0","                       ""Agricultural Land [km2]"""
"0","              )"
"0","     )"
"0",""
