"0","# Diagramas de fase"
"0",""
"0"," library(""ggplot2"")"
"0"," library(""ggpubr"")"
"0",""
"0","#Escenario Sin Política"
"0",""
"0","population.phase.diagram.SP <-"
"0","  ggplot(out2.3df, aes(x=population, y=dpopulation)) +"
"0","  geom_point() +"
"0","  geom_path(aes(colour = times2), "
"0","            arrow = arrow()"
"0","            )"
"0",""
"0","fertility.of.agricultural.land.phase.diagram.SP <-"
"0","  ggplot(out2.3df, aes(x=fertility.of.agricultural.land, y=dfertility.of.agricultural.land)) +"
"0","  geom_point()+"
"0","  geom_path(aes(colour = times2), "
"0","            arrow = arrow()"
"0","            )"
"0",""
"0","forest.phase.diagram.SP <-"
"0","  ggplot(out2.3df, aes(x=forest, y=dforest)) +"
"0","  geom_point()+"
"0","  geom_path(aes(colour = times2), "
"0","            arrow = arrow()"
"0","            )"
"0",""
"0","agricultural.land.phase.diagram.SP <-"
"0","  ggplot(out2.3df, aes(x=agricultural.land, y=dagricultural.land)) +"
"0","  geom_point()+"
"0","  geom_path(aes(colour = times2), "
"0","            arrow = arrow()"
"0","            )"
