"0",""
"0","#Escenario Con Política"
"0",""
"0","population.phase.diagram.CP <-"
"0","  ggplot(out2.5df, aes(x=population, y=dpopulation)) +"
"0","  geom_point() +"
"0","  geom_path(aes(colour = times2), "
"0","            arrow = arrow()"
"0","            )"
"0",""
"0","fertility.of.agricultural.land.phase.diagram.CP <-"
"0","  ggplot(out2.5df, aes(x=fertility.of.agricultural.land, y=dfertility.of.agricultural.land)) +"
"0","  geom_point()+"
"0","  geom_path(aes(colour = times2), "
"0","            arrow = arrow()"
"0","            )"
"0",""
"0","forest.phase.diagram.CP <-"
"0","  ggplot(out2.5df, aes(x=forest, y=dforest)) +"
"0","  geom_point()+"
"0","  geom_path(aes(colour = times2), "
"0","            arrow = arrow()"
"0",""
"0","agricultural.land.phase.diagram.CP <-"
"0","  ggplot(out2.5df, aes(x=agricultural.land, y=dagricultural.land)) +"
"0","  geom_point()+"
"0","  geom_path(aes(colour = times2), "
"0","            arrow = arrow()"
"0","            )"
"0",""
"0","ggarrange(population.phase.diagram.CP,"
"0","          fertility.of.agricultural.land.phase.diagram.CP,"
"0","          forest.phase.diagram.CP,"
"0","          agricultural.land.phase.diagram.CP,"
"0","          labels = "
"0","            c(""Population [People]"", ""Fertility of Agricultural Land [kg/km2]"","
"0","              ""Forest [km2]"", ""Agricultural Land [km2]""),"
"0","          ncol = 2, nrow = 2)"
