"0",""
"0","#Graficas de todo"
"0","plot(out2.3, which = c(""population"","
"0","                       ""fertility.of.agricultural.land"","
"0","                       ""forest"","
"0","                       ""agricultural.land"""
"0","                       ),"
"0","     xlab = ""years"","
"0","     ylab = c(""Population [people]"","
"0","                       ""Fertility of Agricultural Land [kg/km2]"","
"0","                       ""Forest [km2]"","
"0","                       ""Agricultural Land [km2]"""
"0","              )"
"0","     )"
"0",""
