"0",""
"0","out <- data.frame(out)"
"0",""
"0","inventory.phase.diagram <-"
"0","  ggplot(out, aes(x=inventory, y=dinventory)) +"
"0","  geom_point()+"
"0","  geom_path(aes(colour = times), "
"0","            arrow = arrow()"
"0","            )"
"0",""
"0","workforce.phase.diagram <-"
"0","  ggplot(out, aes(x=workforce, y=dworkforce)) +"
"0","  geom_point()+"
"0","  geom_path(aes(colour = times), "
"0","            arrow = arrow()"
"0","            )"
"0",""
"0","ggarrange(inventory.phase.diagram, workforce.phase.diagram, "
"0","          labels = "
"0","            c(""Inventory"", ""Workforce""),"
"0","          ncol = 2, nrow = 1)"
"0",""
